func_80c458fc = .text:0x00000000; // type:function size:0x60
func_80c4a934 = .text:0x00005038; // type:function size:0x98
func_80c4a9cc = .text:0x000050D0; // type:function size:0x80
func_80c4aa4c = .text:0x00005150; // type:function size:0x8C
func_80c4aad8 = .text:0x000051DC; // type:function size:0x8C
func_80c4ab64 = .text:0x00005268; // type:function size:0x24
func_80c4ab88 = .text:0x0000528C; // type:function size:0x50
func_80c4abd8 = .text:0x000052DC; // type:function size:0x8
evt_machi_set_elv_descs = .text:0x000052E4; // type:function size:0x178
func_80c4ad58 = .text:0x0000545C; // type:function size:0x1B8
func_80c4af10 = .text:0x00005614; // type:function size:0xB4
func_80c4afc4 = .text:0x000056C8; // type:function size:0x198
func_80c4b15c = .text:0x00005860; // type:function size:0xA8
func_80c4b204 = .text:0x00005908; // type:function size:0x38
func_80c4b23c = .text:0x00005940; // type:function size:0x38
func_80c4b274 = .text:0x00005978; // type:function size:0x38
func_80c4b2ac = .text:0x000059B0; // type:function size:0x20
func_80c4b2cc = .text:0x000059D0; // type:function size:0x80
func_80c4b34c = .text:0x00005A50; // type:function size:0x24
func_80c4b370 = .text:0x00005A74; // type:function size:0x160
func_80c4b4d0 = .text:0x00005BD4; // type:function size:0xD8
func_80c4b5a8 = .text:0x00005CAC; // type:function size:0x144
func_80c4b6ec = .text:0x00005DF0; // type:function size:0xD8
func_80c4b7c4 = .text:0x00005EC8; // type:function size:0xA4
func_80c4b868 = .text:0x00005F6C; // type:function size:0x84
func_80c4b8ec = .text:0x00005FF0; // type:function size:0x6C
func_80c4b958 = .text:0x0000605C; // type:function size:0x7C
func_80c4b9d4 = .text:0x000060D8; // type:function size:0x7C
func_80c4ba50 = .text:0x00006154; // type:function size:0x7C
func_80c4bacc = .text:0x000061D0; // type:function size:0xC0
func_80c4bb8c = .text:0x00006290; // type:function size:0x98
func_80c4bc24 = .text:0x00006328; // type:function size:0x110
func_80c4bd34 = .text:0x00006438; // type:function size:0xBC
func_80c4bdf0 = .text:0x000064F4; // type:function size:0x118
func_80c4bf08 = .text:0x0000660C; // type:function size:0xB8
func_80c4bfc0 = .text:0x000066C4; // type:function size:0x84
func_80c4c044 = .text:0x00006748; // type:function size:0x5C
func_80c4c0a0 = .text:0x000067A4; // type:function size:0xE0
func_80c4c180 = .text:0x00006884; // type:function size:0x5C
func_80c4c1dc = .text:0x000068E0; // type:function size:0x124
func_80c4c300 = .text:0x00006A04; // type:function size:0x4B0
func_80c4c7b0 = .text:0x00006EB4; // type:function size:0x64
func_80c4c814 = .text:0x00006F18; // type:function size:0xB8
func_80c4c8cc = .text:0x00006FD0; // type:function size:0xA8
func_80c4c974 = .text:0x00007078; // type:function size:0xB0
func_80c4ca24 = .text:0x00007128; // type:function size:0xB0
func_80c4cad4 = .text:0x000071D8; // type:function size:0x70
func_80c4cb44 = .text:0x00007248; // type:function size:0x34
func_80c4cb78 = .text:0x0000727C; // type:function size:0x104
func_80c4cc7c = .text:0x00007380; // type:function size:0xE0
func_80c4cd5c = .text:0x00007460; // type:function size:0x8C
func_80c4cde8 = .text:0x000074EC; // type:function size:0x240
func_80c4d028 = .text:0x0000772C; // type:function size:0x18
func_80c4d040 = .text:0x00007744; // type:function size:0x64
func_80c4d0a4 = .text:0x000077A8; // type:function size:0x154
func_80c4d1f8 = .text:0x000078FC; // type:function size:0x70
func_80c4d268 = .text:0x0000796C; // type:function size:0x24
func_80c4d28c = .text:0x00007990; // type:function size:0x4C
func_80c4d2d8 = .text:0x000079DC; // type:function size:0x88
func_80c4d360 = .text:0x00007A64; // type:function size:0xB4
func_80c4d414 = .text:0x00007B18; // type:function size:0x30
func_80c4d444 = .text:0x00007B48; // type:function size:0x220
func_80c4d664 = .text:0x00007D68; // type:function size:0x1B8
func_80c4d81c = .text:0x00007F20; // type:function size:0x12C
func_80c4d948 = .text:0x0000804C; // type:function size:0x120
func_80c4da68 = .text:0x0000816C; // type:function size:0xBC
func_80c4db24 = .text:0x00008228; // type:function size:0x3C
func_80c4db60 = .text:0x00008264; // type:function size:0x134
func_80c4dc94 = .text:0x00008398; // type:function size:0xC0
func_80c4dd54 = .text:0x00008458; // type:function size:0x98
func_80c4ddec = .text:0x000084F0; // type:function size:0x1B0
func_80c4df9c = .text:0x000086A0; // type:function size:0xDC
func_80c4e078 = .text:0x0000877C; // type:function size:0x124
func_80c4e19c = .text:0x000088A0; // type:function size:0x5C
func_80c4e1f8 = .text:0x000088FC; // type:function size:0x38
func_80c4e230 = .text:0x00008934; // type:function size:0x460
func_80c4e690 = .text:0x00008D94; // type:function size:0x140
func_80c4e7d0 = .text:0x00008ED4; // type:function size:0x130
func_80c4e900 = .text:0x00009004; // type:function size:0x900
func_80c4f200 = .text:0x00009904; // type:function size:0x34
func_80c4f234 = .text:0x00009938; // type:function size:0x24
func_80c4f258 = .text:0x0000995C; // type:function size:0x28
func_80c4f280 = .text:0x00009984; // type:function size:0x48
func_80c4f2c8 = .text:0x000099CC; // type:function size:0x1C
func_80c4f2e4 = .text:0x000099E8; // type:function size:0x6C
func_80c4f350 = .text:0x00009A54; // type:function size:0x6C
func_80c4f3bc = .text:0x00009AC0; // type:function size:0x84
func_80c4f440 = .text:0x00009B44; // type:function size:0x4
func_80c4f444 = .text:0x00009B48; // type:function size:0x74
func_80c4f4b8 = .text:0x00009BBC; // type:function size:0x48
func_80c4f500 = .text:0x00009C04; // type:function size:0x4C
func_80c4f54c = .text:0x00009C50; // type:function size:0x48
func_80c4f594 = .text:0x00009C98; // type:function size:0x1C8
func_80c4f75c = .text:0x00009E60; // type:function size:0x40
func_80c4f79c = .text:0x00009EA0; // type:function size:0x6C
func_80c4f808 = .text:0x00009F0C; // type:function size:0x5C
func_80c4f864 = .text:0x00009F68; // type:function size:0x74
func_80c4f8d8 = .text:0x00009FDC; // type:function size:0x1B0
func_80c4fa88 = .text:0x0000A18C; // type:function size:0x1FC
func_80c4fc84 = .text:0x0000A388; // type:function size:0x4C
func_80c4fcd0 = .text:0x0000A3D4; // type:function size:0x78
func_80c4fd48 = .text:0x0000A44C; // type:function size:0x11C
func_80c4fe64 = .text:0x0000A568; // type:function size:0x74
func_80c4fed8 = .text:0x0000A5DC; // type:function size:0x104
func_80c4ffdc = .text:0x0000A6E0; // type:function size:0x10C
func_80c500e8 = .text:0x0000A7EC; // type:function size:0x194
func_80c5027c = .text:0x0000A980; // type:function size:0x68
func_80c502e4 = .text:0x0000A9E8; // type:function size:0x2D4
func_80c505b8 = .text:0x0000ACBC; // type:function size:0x94
func_80c5064c = .text:0x0000AD50; // type:function size:0x5C
func_80c506a8 = .text:0x0000ADAC; // type:function size:0xF8
func_80c507a0 = .text:0x0000AEA4; // type:function size:0x7CC
func_80c50f6c = .text:0x0000B670; // type:function size:0xB8
func_80c51024 = .text:0x0000B728; // type:function size:0xA0
func_80c510c4 = .text:0x0000B7C8; // type:function size:0xDC
func_80c511a0 = .text:0x0000B8A4; // type:function size:0xA8
func_80c51248 = .text:0x0000B94C; // type:function size:0xD0
func_80c51318 = .text:0x0000BA1C; // type:function size:0x224
func_80c5153c = .text:0x0000BC40; // type:function size:0x60
func_80c5159c = .text:0x0000BCA0; // type:function size:0x248
func_80c517e4 = .text:0x0000BEE8; // type:function size:0x36C
func_80c51b50 = .text:0x0000C254; // type:function size:0xF0
func_80c51c40 = .text:0x0000C344; // type:function size:0x694
func_80c522d4 = .text:0x0000C9D8; // type:function size:0x84
func_80c52358 = .text:0x0000CA5C; // type:function size:0x68
func_80c523c0 = .text:0x0000CAC4; // type:function size:0x378
func_80c52738 = .text:0x0000CE3C; // type:function size:0x94
func_80c527cc = .text:0x0000CED0; // type:function size:0x6C
func_80c52838 = .text:0x0000CF3C; // type:function size:0x88
func_80c528c0 = .text:0x0000CFC4; // type:function size:0x1BC
func_80c52a7c = .text:0x0000D180; // type:function size:0x130
func_80c52bac = .text:0x0000D2B0; // type:function size:0x50
func_80c52bfc = .text:0x0000D300; // type:function size:0x6C
func_80c52c68 = .text:0x0000D36C; // type:function size:0xA4
func_80c52d0c = .text:0x0000D410; // type:function size:0x84
func_80c52d90 = .text:0x0000D494; // type:function size:0x84
func_80c52e14 = .text:0x0000D518; // type:function size:0x50
func_80c52e64 = .text:0x0000D568; // type:function size:0x74
func_80c52ed8 = .text:0x0000D5DC; // type:function size:0x78
func_80c52f50 = .text:0x0000D654; // type:function size:0x84
func_80c52fd4 = .text:0x0000D6D8; // type:function size:0xA0
func_80c53074 = .text:0x0000D778; // type:function size:0x74
func_80c530e8 = .text:0x0000D7EC; // type:function size:0x78
func_80c53160 = .text:0x0000D864; // type:function size:0x84
func_80c531e4 = .text:0x0000D8E8; // type:function size:0xA0
func_80c53284 = .text:0x0000D988; // type:function size:0x448
func_80c536cc = .text:0x0000DDD0; // type:function size:0x15C
func_80c53828 = .text:0x0000DF2C; // type:function size:0xEC
func_80c53914 = .text:0x0000E018; // type:function size:0x158
func_80c53a6c = .text:0x0000E170; // type:function size:0x74
func_80c53ae0 = .text:0x0000E1E4; // type:function size:0x84
func_80c53b64 = .text:0x0000E268; // type:function size:0x440
func_80c53fa4 = .text:0x0000E6A8; // type:function size:0x134
func_80c540d8 = .text:0x0000E7DC; // type:function size:0x64
func_80c5413c = .text:0x0000E840; // type:function size:0x148
func_80c54284 = .text:0x0000E988; // type:function size:0x288
func_80c5450c = .text:0x0000EC10; // type:function size:0x24C
func_80c54758 = .text:0x0000EE5C; // type:function size:0x24
func_80c5477c = .text:0x0000EE80; // type:function size:0x9C
func_80c54818 = .text:0x0000EF1C; // type:function size:0xBC
func_80c548d4 = .text:0x0000EFD8; // type:function size:0x100
func_80c549d4 = .text:0x0000F0D8; // type:function size:0x124
func_80c54af8 = .text:0x0000F1FC; // type:function size:0x710
func_80c55208 = .text:0x0000F90C; // type:function size:0xA0
func_80c552a8 = .text:0x0000F9AC; // type:function size:0x3C
func_80c552e4 = .text:0x0000F9E8; // type:function size:0x5C
func_80c55340 = .text:0x0000FA44; // type:function size:0x68
func_80c553a8 = .text:0x0000FAAC; // type:function size:0x70
func_80c55418 = .text:0x0000FB1C; // type:function size:0x90
func_80c554a8 = .text:0x0000FBAC; // type:function size:0x64
func_80c5550c = .text:0x0000FC10; // type:function size:0x50
func_80c5555c = .text:0x0000FC60; // type:function size:0x3C
func_80c55598 = .text:0x0000FC9C; // type:function size:0x438
func_80c559d0 = .text:0x000100D4; // type:function size:0xC4
func_80c55a94 = .text:0x00010198; // type:function size:0x9C
func_80c55b30 = .text:0x00010234; // type:function size:0x30
func_80c55b60 = .text:0x00010264; // type:function size:0x134
func_80c55c94 = .text:0x00010398; // type:function size:0x1BC
func_80c55e50 = .text:0x00010554; // type:function size:0xD4
func_80c55f24 = .text:0x00010628; // type:function size:0x34
func_80c55f58 = .text:0x0001065C; // type:function size:0x134
func_80c5608c = .text:0x00010790; // type:function size:0xB0
func_80c5613c = .text:0x00010840; // type:function size:0x3CC
func_80c56508 = .text:0x00010C0C; // type:function size:0xB4
func_80c565bc = .text:0x00010CC0; // type:function size:0x68
func_80c56624 = .text:0x00010D28; // type:function size:0x134
func_80c56758 = .text:0x00010E5C; // type:function size:0x130
func_80c56888 = .text:0x00010F8C; // type:function size:0x60
func_80c568e8 = .text:0x00010FEC; // type:function size:0x64
func_80c5694c = .text:0x00011050; // type:function size:0x64
func_80c569b0 = .text:0x000110B4; // type:function size:0x64C
func_80c56ffc = .text:0x00011700; // type:function size:0x60
func_80c5705c = .text:0x00011760; // type:function size:0x124
func_80c57180 = .text:0x00011884; // type:function size:0x4C
func_80c571cc = .text:0x000118D0; // type:function size:0x68
func_80c57234 = .text:0x00011938; // type:function size:0x78
func_80c572ac = .text:0x000119B0; // type:function size:0x24C
func_80c574f8 = .text:0x00011BFC; // type:function size:0x5C
func_80c57554 = .text:0x00011C58; // type:function size:0x58
func_80c575ac = .text:0x00011CB0; // type:function size:0x278
func_80c57824 = .text:0x00011F28; // type:function size:0xC4
func_80c578e8 = .text:0x00011FEC; // type:function size:0x98
func_80c57980 = .text:0x00012084; // type:function size:0x95C
func_80c582dc = .text:0x000129E0; // type:function size:0x2E0
func_80c585bc = .text:0x00012CC0; // type:function size:0x50
func_80c5860c = .text:0x00012D10; // type:function size:0x44C
func_80c58a58 = .text:0x0001315C; // type:function size:0x1D0
func_80c58c28 = .text:0x0001332C; // type:function size:0x38
func_80c58c60 = .text:0x00013364; // type:function size:0xA4
func_80c58d04 = .text:0x00013408; // type:function size:0x20C
func_80c58f10 = .text:0x00013614; // type:function size:0x98
func_80c58fa8 = .text:0x000136AC; // type:function size:0x78
func_80c59020 = .text:0x00013724; // type:function size:0x248
func_80c59268 = .text:0x0001396C; // type:function size:0x50
func_80c592b8 = .text:0x000139BC; // type:function size:0x1CC
func_80c59484 = .text:0x00013B88; // type:function size:0x11C
func_80c595a0 = .text:0x00013CA4; // type:function size:0x514
func_80c59ab4 = .text:0x000141B8; // type:function size:0x25C
func_80c59d10 = .text:0x00014414; // type:function size:0x128
func_80c59e38 = .text:0x0001453C; // type:function size:0x174
func_80c59fac = .text:0x000146B0; // type:function size:0x6A0
func_80c5a64c = .text:0x00014D50; // type:function size:0x1D4
func_80c5a820 = .text:0x00014F24; // type:function size:0x3B4
func_80c5abd4 = .text:0x000152D8; // type:function size:0xA0
func_80c5ac74 = .text:0x00015378; // type:function size:0x74
func_80c5ace8 = .text:0x000153EC; // type:function size:0xF4
func_80c5addc = .text:0x000154E0; // type:function size:0x74
func_80c5ae50 = .text:0x00015554; // type:function size:0x70
func_80c5aec0 = .text:0x000155C4; // type:function size:0x124
func_80c5afe4 = .text:0x000156E8; // type:function size:0x108
func_80c5b0ec = .text:0x000157F0; // type:function size:0x30
func_80c5b11c = .text:0x00015820; // type:function size:0xA4
func_80c5b1c0 = .text:0x000158C4; // type:function size:0xE4
func_80c5b2a4 = .text:0x000159A8; // type:function size:0x54
func_80c5b2f8 = .text:0x000159FC; // type:function size:0xF4
func_80c5b3ec = .text:0x00015AF0; // type:function size:0xC8
func_80c5b4b4 = .text:0x00015BB8; // type:function size:0x224
func_80c5b6d8 = .text:0x00015DDC; // type:function size:0xF4
func_80c5b7cc = .text:0x00015ED0; // type:function size:0xF4
func_80c5b8c0 = .text:0x00015FC4; // type:function size:0x7C
func_80c5b93c = .text:0x00016040; // type:function size:0x13C
func_80c5ba78 = .text:0x0001617C; // type:function size:0x70
func_80c5bae8 = .text:0x000161EC; // type:function size:0xA8
func_80c5bb90 = .text:0x00016294; // type:function size:0x9C
func_80c5bc2c = .text:0x00016330; // type:function size:0xFC
func_80c5bd28 = .text:0x0001642C; // type:function size:0x88
func_80c5bdb0 = .text:0x000164B4; // type:function size:0x58
func_80c5be08 = .text:0x0001650C; // type:function size:0xFC
func_80c5bf04 = .text:0x00016608; // type:function size:0x100
func_80c5c004 = .text:0x00016708; // type:function size:0x14C
func_80c5c150 = .text:0x00016854; // type:function size:0xCC
func_80c5c21c = .text:0x00016920; // type:function size:0x74
func_80c5c290 = .text:0x00016994; // type:function size:0x74
func_80c5c304 = .text:0x00016A08; // type:function size:0x68
func_80c5c36c = .text:0x00016A70; // type:function size:0x74
func_80c5c3e0 = .text:0x00016AE4; // type:function size:0x74
func_80c5c454 = .text:0x00016B58; // type:function size:0x8C
func_80c5c4e0 = .text:0x00016BE4; // type:function size:0xE0
func_80c5c5c0 = .text:0x00016CC4; // type:function size:0x64
func_80c5c624 = .text:0x00016D28; // type:function size:0x60
func_80c5c684 = .text:0x00016D88; // type:function size:0x60
func_80c5c6e4 = .text:0x00016DE8; // type:function size:0x64
func_80c5c748 = .text:0x00016E4C; // type:function size:0xB4
func_80c5c7fc = .text:0x00016F00; // type:function size:0x1A4
func_80c5c9a0 = .text:0x000170A4; // type:function size:0xA0
func_80c5ca40 = .text:0x00017144; // type:function size:0x7C
func_80c5cabc = .text:0x000171C0; // type:function size:0x54
func_80c5cb10 = .text:0x00017214; // type:function size:0x68
func_80c5cb78 = .text:0x0001727C; // type:function size:0xBC
func_80c5cc34 = .text:0x00017338; // type:function size:0x80
func_80c5ccb4 = .text:0x000173B8; // type:function size:0x24
func_80c5ccd8 = .text:0x000173DC; // type:function size:0x6C
func_80c5cd44 = .text:0x00017448; // type:function size:0x9C
func_80c5cde0 = .text:0x000174E4; // type:function size:0x54
func_80c5ce34 = .text:0x00017538; // type:function size:0x44
func_80c5ce78 = .text:0x0001757C; // type:function size:0x18C
func_80c5d004 = .text:0x00017708; // type:function size:0x134
func_80c5d138 = .text:0x0001783C; // type:function size:0x68
func_80c5d1a0 = .text:0x000178A4; // type:function size:0x7C
func_80c5d21c = .text:0x00017920; // type:function size:0x68
func_80c5d284 = .text:0x00017988; // type:function size:0xA0
func_80c5d324 = .text:0x00017A28; // type:function size:0xB8
func_80c5d3dc = .text:0x00017AE0; // type:function size:0x8C
func_80c5d468 = .text:0x00017B6C; // type:function size:0x8C
func_80c5d4f4 = .text:0x00017BF8; // type:function size:0x100
func_80c5d5f4 = .text:0x00017CF8; // type:function size:0x70
func_80c5d664 = .text:0x00017D68; // type:function size:0x9C
func_80c5d700 = .text:0x00017E04; // type:function size:0xB4
func_80c5d7b4 = .text:0x00017EB8; // type:function size:0x88
func_80c5d83c = .text:0x00017F40; // type:function size:0x70
func_80c5d8ac = .text:0x00017FB0; // type:function size:0x7C
func_80c5d928 = .text:0x0001802C; // type:function size:0x134
func_80c5da5c = .text:0x00018160; // type:function size:0x68
func_80c5dac4 = .text:0x000181C8; // type:function size:0xD8
func_80c5db9c = .text:0x000182A0; // type:function size:0x2F0
func_80c5de8c = .text:0x00018590; // type:function size:0xD0
func_80c5df5c = .text:0x00018660; // type:function size:0xF8
func_80c5e054 = .text:0x00018758; // type:function size:0x7C
func_80c5e0d0 = .text:0x000187D4; // type:function size:0xA8
func_80c5e178 = .text:0x0001887C; // type:function size:0x7C
func_80c5e1f4 = .text:0x000188F8; // type:function size:0x12C
func_80c5e320 = .text:0x00018A24; // type:function size:0x8C
func_80c5e3ac = .text:0x00018AB0; // type:function size:0xB0
func_80c5e45c = .text:0x00018B60; // type:function size:0xB0
func_80c5e50c = .text:0x00018C10; // type:function size:0x40
func_80c5e54c = .text:0x00018C50; // type:function size:0x30
func_80c5e57c = .text:0x00018C80; // type:function size:0x148
func_80c5e6c4 = .text:0x00018DC8; // type:function size:0x230
func_80c5e8f4 = .text:0x00018FF8; // type:function size:0x3CC
func_80c5ecc0 = .text:0x000193C4; // type:function size:0xC0
func_80c5ed80 = .text:0x00019484; // type:function size:0x4B0
func_80c5f230 = .text:0x00019934; // type:function size:0x2DC
func_80c5f50c = .text:0x00019C10; // type:function size:0x2F0
func_80c5f7fc = .text:0x00019F00; // type:function size:0x97C
func_80c60178 = .text:0x0001A87C; // type:function size:0x318
func_80c60490 = .text:0x0001AB94; // type:function size:0x278
func_80c60708 = .text:0x0001AE0C; // type:function size:0x12C
func_80c60834 = .text:0x0001AF38; // type:function size:0x80
func_80c608b4 = .text:0x0001AFB8; // type:function size:0x30
func_80c608e4 = .text:0x0001AFE8; // type:function size:0x148
func_80c60a2c = .text:0x0001B130; // type:function size:0x508
func_80c60f34 = .text:0x0001B638; // type:function size:0x434
func_80c61368 = .text:0x0001BA6C; // type:function size:0xC0
func_80c61428 = .text:0x0001BB2C; // type:function size:0x1EC
func_80c61614 = .text:0x0001BD18; // type:function size:0x1804
func_80c62e18 = .text:0x0001D51C; // type:function size:0x318
func_80c63130 = .text:0x0001D834; // type:function size:0x278
func_80c633a8 = .text:0x0001DAAC; // type:function size:0x12C
func_80c634d4 = .text:0x0001DBD8; // type:function size:0x60
func_80c63534 = .text:0x0001DC38; // type:function size:0xFC
func_80c63630 = .text:0x0001DD34; // type:function size:0x6C
func_80c6369c = .text:0x0001DDA0; // type:function size:0x30
func_80c636cc = .text:0x0001DDD0; // type:function size:0x148
func_80c63814 = .text:0x0001DF18; // type:function size:0x508
func_80c63d1c = .text:0x0001E420; // type:function size:0x438
func_80c64154 = .text:0x0001E858; // type:function size:0xC0
func_80c64214 = .text:0x0001E918; // type:function size:0x1EC
func_80c64400 = .text:0x0001EB04; // type:function size:0x1570
func_80c65970 = .text:0x00020074; // type:function size:0x318
func_80c65c88 = .text:0x0002038C; // type:function size:0x278
func_80c65f00 = .text:0x00020604; // type:function size:0x12C
func_80c6602c = .text:0x00020730; // type:function size:0x60
func_80c6608c = .text:0x00020790; // type:function size:0xFC
func_80c66188 = .text:0x0002088C; // type:function size:0x74
func_80c661fc = .text:0x00020900; // type:function size:0x118
func_80c66314 = .text:0x00020A18; // type:function size:0x138
func_80c6644c = .text:0x00020B50; // type:function size:0x1F4
func_80c66640 = .text:0x00020D44; // type:function size:0x4E4
func_80c66b24 = .text:0x00021228; // type:function size:0x44
func_80c66b68 = .text:0x0002126C; // type:function size:0xFC
func_80c66c64 = .text:0x00021368; // type:function size:0x70
func_80c66cd4 = .text:0x000213D8; // type:function size:0xD8
func_80c66dac = .text:0x000214B0; // type:function size:0x138
func_80c66ee4 = .text:0x000215E8; // type:function size:0x6C
func_80c66f50 = .text:0x00021654; // type:function size:0x48
func_80c66f98 = .text:0x0002169C; // type:function size:0x12C
func_80c670c4 = .text:0x000217C8; // type:function size:0x2AC
func_80c67370 = .text:0x00021A74; // type:function size:0xB8
func_80c67428 = .text:0x00021B2C; // type:function size:0xE8
func_80c67510 = .text:0x00021C14; // type:function size:0xD8
